,time,AVERIAS_DIA,year_x,ID_num,year-month,AVERIAS_MES,PREVENTIVOS,month
0,2016-01-04,12,2016,774,2016-01,249,96,1
1,2016-01-05,1,2016,774,2016-01,249,96,1
2,2016-01-07,15,2016,774,2016-01,249,96,1
3,2016-01-08,7,2016,774,2016-01,249,96,1
4,2016-01-11,9,2016,774,2016-01,249,96,1
5,2016-01-12,19,2016,774,2016-01,249,96,1
6,2016-01-13,18,2016,774,2016-01,249,96,1
7,2016-01-14,16,2016,774,2016-01,249,96,1
8,2016-01-15,11,2016,774,2016-01,249,96,1
9,2016-01-18,14,2016,774,2016-01,249,96,1
10,2016-01-19,21,2016,774,2016-01,249,96,1
11,2016-01-20,12,2016,774,2016-01,249,96,1
12,2016-01-21,16,2016,774,2016-01,249,96,1
13,2016-01-22,7,2016,774,2016-01,249,96,1
14,2016-01-25,9,2016,774,2016-01,249,96,1
15,2016-01-26,13,2016,774,2016-01,249,96,1
16,2016-01-27,16,2016,774,2016-01,249,96,1
17,2016-01-28,18,2016,774,2016-01,249,96,1
18,2016-01-29,15,2016,774,2016-01,249,96,1
19,2016-02-01,12,2016,774,2016-02,270,17,2
20,2016-02-02,13,2016,774,2016-02,270,17,2
21,2016-02-03,17,2016,774,2016-02,270,17,2
22,2016-02-04,13,2016,774,2016-02,270,17,2
23,2016-02-05,18,2016,774,2016-02,270,17,2
24,2016-02-08,21,2016,774,2016-02,270,17,2
25,2016-02-09,7,2016,774,2016-02,270,17,2
26,2016-02-10,9,2016,774,2016-02,270,17,2
27,2016-02-11,11,2016,774,2016-02,270,17,2
28,2016-02-12,13,2016,774,2016-02,270,17,2
29,2016-02-13,1,2016,774,2016-02,270,17,2
30,2016-02-15,12,2016,774,2016-02,270,17,2
31,2016-02-16,11,2016,774,2016-02,270,17,2
32,2016-02-17,12,2016,774,2016-02,270,17,2
33,2016-02-18,11,2016,774,2016-02,270,17,2
34,2016-02-19,13,2016,774,2016-02,270,17,2
35,2016-02-22,15,2016,774,2016-02,270,17,2
36,2016-02-23,7,2016,774,2016-02,270,17,2
37,2016-02-24,17,2016,774,2016-02,270,17,2
38,2016-02-25,12,2016,774,2016-02,270,17,2
39,2016-02-26,13,2016,774,2016-02,270,17,2
40,2016-02-27,1,2016,774,2016-02,270,17,2
41,2016-02-29,11,2016,774,2016-02,270,17,2
42,2016-03-01,12,2016,774,2016-03,271,48,3
43,2016-03-02,14,2016,774,2016-03,271,48,3
44,2016-03-03,12,2016,774,2016-03,271,48,3
45,2016-03-04,20,2016,774,2016-03,271,48,3
46,2016-03-05,1,2016,774,2016-03,271,48,3
47,2016-03-07,11,2016,774,2016-03,271,48,3
48,2016-03-08,11,2016,774,2016-03,271,48,3
49,2016-03-09,14,2016,774,2016-03,271,48,3
50,2016-03-10,13,2016,774,2016-03,271,48,3
51,2016-03-11,11,2016,774,2016-03,271,48,3
52,2016-03-12,0,2016,774,2016-03,271,48,3
53,2016-03-14,17,2016,774,2016-03,271,48,3
54,2016-03-15,12,2016,774,2016-03,271,48,3
55,2016-03-16,10,2016,774,2016-03,271,48,3
56,2016-03-17,15,2016,774,2016-03,271,48,3
57,2016-03-18,13,2016,774,2016-03,271,48,3
58,2016-03-21,9,2016,774,2016-03,271,48,3
59,2016-03-22,14,2016,774,2016-03,271,48,3
60,2016-03-23,13,2016,774,2016-03,271,48,3
